participant_id,random_intercept
L41_408,-0.7455327650400996
L56_481,0.5397882600199401
l10_202,0.006494001119541598
l10_269,0.15976147686318026
l10_338,-0.61122270957869
l10_341,-0.44256591318874405
l10_39,0.2125642716193849
l10_494,2.0551209420288425
l11_205,-0.17745579124125282
l11_342,-1.315761884316711
l11_344,-0.5122764863070761
l11_40,1.2222729804242258
l11_525,-0.6920579514017522
l11_91,0.12624704998431951
l12_204,0.17888375964860329
l12_207,-0.7527815082838483
l12_343,-0.10920371830772138
l12_345,0.9111167771069596
l12_41,1.3976121982857796
l12_92,-0.29588289033879533
l13_206,-0.4999387659497383
l13_213,-0.10762449423637861
l13_347,0.27612873051788867
l13_348,-0.025515031072754508
l13_42,2.399357012267832
l13_93,-0.2543992823258785
l14_212,0.2301258471098817
l14_349,-0.23574348925623118
l14_352,-0.28868371999576464
l14_43,0.14731462440169366
l14_527,0.32793695219117763
l14_94,0.38896742406961626
l15_210,-1.1331949021166177
l15_214,-0.8493232661324223
l15_350,1.609784114724849
l15_351,1.021998393395097
l15_45,1.4223767714817008
l15_95,-0.561542269026372
l16_215,0.678076996226602
l16_218,-0.9786687439060617
l16_353,1.414173811810411
l16_354,0.46987279171483004
l16_46,-0.2762440887397514
l16_96,0.7636611351087145
l17_219,0.7704326191344952
l17_355,0.09882614194204978
l17_356,-0.4865250017391874
l17_48,1.0522360461752183
l17_493,-0.7887531314163844
l17_98,0.9874578759395477
l18_220,-0.03450932429516101
l18_222,0.17791326282147088
l18_358,-0.4078025571021305
l18_449,-0.49425342867058353
l18_526,1.0601160009890491
l18_99,-0.07552372611106568
l19_100,0.7636468113319498
l19_225,1.14715285802199
l19_230,-0.359761153220005
l19_359,-0.45406021944677755
l19_365,-0.5178802437103489
l19_50,-0.28650369038506096
l1_155,-0.6371797148323295
l1_161,0.16101494945348122
l1_168,0.17304559309332174
l1_321,1.0534029971729428
l1_322,-0.24870852397783366
l1_64,-0.39705456366324493
l20_101,0.6036500421956648
l20_226,1.1241291582573572
l20_253,-1.8054700586351886
l20_361,0.5038463470354465
l20_362,0.669032948021401
l20_51,0.22060395720384057
l21_102,-0.008051315155485383
l21_227,0.30287588340064847
l21_232,0.9445299802549495
l21_363,-0.17920577676114718
l21_366,1.4825313175858497
l21_52,0.19294797567011912
l22_103,-0.3409709767166802
l22_229,0.3579009543058479
l22_233,1.082074545310328
l22_364,0.5280775368295129
l22_367,-0.7689099570568293
l22_53,-0.9601667380964453
l23_234,-0.2974999278828579
l23_235,-0.852145248231899
l23_368,0.9747318308032201
l23_371,-0.20764154400153317
l23_54,0.23304382446279223
l23_97,0.6444230667070316
l24_105,1.888190085181071
l24_236,0.4102126962758215
l24_241,-1.1310066470113473
l24_370,0.20031108013224463
l24_372,-0.48047783845507597
l24_55,0.005544603970286808
l25_106,0.10799526701570905
l25_238,-0.32867592226598735
l25_243,-0.024360929572185094
l25_373,-0.30360321188223915
l25_374,-1.2813553361385799
l25_56,-0.6874869525263051
l26_107,-0.3482604813522962
l26_239,0.7260786532954581
l26_244,-0.45956066878268126
l26_375,0.04561792496682792
l26_376,0.8530584307340153
l26_57,-0.11037679273485611
l27_108,-0.7423757263629356
l27_245,-1.0997863329883795
l27_270,-0.1993969998959439
l27_377,0.3944947613891564
l27_378,0.04263984323184623
l27_58,0.01918947106737753
l28_242,0.059627238373546415
l28_246,0.8063976626819658
l28_379,0.49776150659343077
l28_380,-0.43946714007685406
l28_495,-0.09305012266404596
l28_59,-0.06961945794295926
l29_110,0.6893034204470305
l29_247,1.3949044104090877
l29_248,-0.36852186974163276
l29_383,0.3869374685940574
l29_454,0.7707095064859896
l29_60,-0.7516250524616893
l2_160,1.6284784622576112
l2_165,0.15639443434494207
l2_174,0.34651267102960626
l2_323,0.19932563975983517
l2_324,-0.15783670988698523
l2_65,0.5189456044423585
l30_111,-0.8333004381302636
l30_249,0.2247310259522258
l30_254,-0.41904328343349045
l30_385,0.7514287049130972
l30_386,1.1465130766153553
l30_61,-0.06649813597928571
l31_112,0.17797019134666556
l31_251,-0.11463760207928439
l31_257,-0.5323459214123648
l31_387,-1.0265399050671218
l31_388,0.046951739871550185
l31_62,0.46935681845946525
l32_255,0.4188381907383832
l32_263,-1.1689206677630501
l32_389,0.3016000401505217
l32_390,-0.8581711396640409
l32_502,-0.6774941864024195
l32_63,0.014578535758832334
l33_115,0.6531008249657054
l33_258,0.27191516131686494
l33_276,-0.19161373143534405
l33_284,0.9599773922735291
l33_391,-1.2424643191979075
l33_515,-0.6627828592511008
l34_116,0.5846411863154357
l34_277,-1.321981519998231
l34_398,-1.125838731699231
l34_447,0.7547494348939908
l34_473,-0.20256006520922007
l34_512,0.5938341881537545
l35_118,0.7544008601156621
l35_264,0.12244598862928158
l35_278,-0.7173793115321375
l35_399,0.6209725674429943
l35_450,0.005697831471561429
l35_85,-1.4514909332708326
l36_119,0.14803197705739748
l36_280,-0.39077577780617345
l36_394,0.5023462275859262
l36_400,-1.1573310326908788
l36_486,-0.14926132774673403
l36_524,0.05485902753880846
l37_120,-0.34200397533603477
l37_273,0.29951142110035217
l37_395,0.3280872173173189
l37_401,0.008029298376906848
l37_534,-0.22890719948397242
l37_87,-0.1870548008245226
l38_121,0.6817045911356003
l38_282,-0.7622394371893766
l38_285,1.1006623681869707
l38_396,-0.0006131609720910371
l38_402,0.9179001199583977
l38_97,-0.6438413172211217
l39_122,0.14480114536079905
l39_125,-0.06135608517574957
l39_289,-0.06885165907330103
l39_299,-0.3799254855302533
l39_404,-0.8801852433383018
l39_542,-0.14881612905624597
l3_163,1.2697200986958614
l3_167,-1.1839966419335035
l3_265,-0.9349567773448665
l3_325,-0.11247236948456703
l3_327,-0.1713679568379143
l3_66,-0.26189621890000586
l40_123,-0.16340357615167758
l40_127,-0.9555366517587479
l40_294,0.3708171991788083
l40_300,-0.8861298572159596
l40_405,-0.47764607056035463
l40_458,-0.18837897971184134
l41_129,0.747724684696583
l41_286,0.9533024821370006
l41_295,1.107262099080867
l41_303,-0.10242128157977726
l41_451,0.1410022735420409
l42_2070,0.6347026442685986
l42_290,-0.6399341354925812
l42_297,1.4385702083760128
l42_308,0.4076670852027943
l42_459,-0.9716662925324838
l42_488,-0.5139779990718605
l43_131,-0.6060779938037046
l43_152,0.2188617344492968
l43_302,-1.0262856446632724
l43_310,-0.49533407249528855
l43_411,-0.26473294407413334
l43_413,0.6194648870180968
l44_291,0.029053596364692267
l44_305,0.3992250449874203
l44_312,-0.2304086812977331
l44_412,-0.05020751014812123
l44_414,-1.101843194390372
l44_540,-0.2455017725957377
l45_135,-0.06135681921125286
l45_139,-0.8315928900863804
l45_306,-0.4721071279535898
l45_415,-1.8239336104186357
l45_452,-1.5273515024756152
l45_543,0.24312318518047152
l46_137,1.5268061063236338
l46_141,-0.35635806732706965
l46_2096,-0.27925781161163965
l46_311,-0.4223845483097228
l46_317,-0.01623695327051021
l46_453,0.4149843294459469
l47_138,-0.4312925346289207
l47_144,0.5345336234910334
l47_313,-0.5667368904554475
l47_319,-0.6628585957820462
l47_420,-0.7907574707341521
l47_457,0.14821803410133072
l48_140,-0.405158092088151
l48_153,0.5627025844340412
l48_315,0.19483925740224448
l48_421,-0.2538282399039016
l48_422,0.7313780155614673
l48_535,-1.4173870499465746
l49_143,-0.5302989614442722
l49_154,0.2613417935441334
l49_424,-1.1297584864268362
l49_471,0.39189076270614137
l49_510,2.1011643563032147
l49_529,0.13862242653431178
l4_169,1.2128250192071652
l4_172,0.3837039432851373
l4_326,-0.42961985140346315
l4_331,-0.6133547499629703
l4_68,0.10918673179792056
l4_80,0.15765619768447992
l50_145,-1.0062060410559939
l50_156,-0.03999462840558739
l50_425,-0.9075021357141898
l50_460,-0.683362989556041
l50_472,-0.5328362627553197
l50_474,-0.03718307345100641
l51_147,-0.9208141236737049
l51_158,0.6279246076669188
l51_427,0.10283664758323086
l51_429,0.19429277966940992
l51_475,-0.3966281919755758
l51_497,0.7214721540371254
l52_149,-1.1616844384043499
l52_164,-0.5670316232836329
l52_2023,-1.0659706165676477
l52_428,1.4533982061978574
l52_430,-0.844001591742269
l52_477,-0.7385172499788017
l53_150,-0.9288216201213662
l53_166,-0.7509334458680391
l53_431,-0.032461754652423166
l53_432,-0.2108819602644254
l53_478,0.05328144835914865
l53_498,0.5101058154956085
l54_151,-0.48033428661017447
l54_171,0.6566268110042709
l54_461,-0.4765363307376725
l54_479,-0.29356184265951335
l54_499,0.03737667196757618
l54_516,0.3364263841723803
l55_157,-1.0144302416211481
l55_180,0.9548329762840841
l55_435,0.29273785662170404
l55_437,0.08965595582947873
l55_500,0.3347002248820606
l55_519,-1.5763472674980288
l56_159,-0.03012173324207765
l56_438,-0.31142267847481114
l56_487,0.7519108146299528
l56_489,0.409452605349366
l56_522,-0.28698464380447164
l57_170,0.0049417246921146
l57_2095,-0.9742996870859671
l57_288,0.11354620131829316
l57_439,-0.30750654297799646
l57_463,0.3316914593463591
l57_501,0.06352158043865465
l58_177,-0.00899245023915433
l58_189,0.6856797392028912
l58_441,0.617879665869471
l58_466,-1.0382481377144461
l58_483,-0.12898244857047217
l58_503,0.8617100324025627
l59_191,-1.0580158859893307
l59_293,1.4766514738543646
l59_485,-0.2661091682327939
l59_504,0.8604769365627852
l59_546,-0.30036712045793595
l59_547,-0.6017160036822291
l5_175,0.24584968490973347
l5_179,-0.5702750644176875
l5_328,0.11395833154380358
l5_332,-0.43417536271622975
l5_69,0.46114294103034104
l5_82,-1.1451838381225585
l60_190,0.22091417937111268
l60_198,-1.3516719730435505
l60_446,0.8499879484092986
l60_492,-0.12787539812903578
l60_505,0.02224642040374837
l60_518,0.7692044300487758
l6_176,-0.3833874422219634
l6_187,1.4553465318639587
l6_329,1.5739545588074062
l6_330,1.0606290321806615
l6_70,0.22484577048832
l6_83,1.0426683583187792
l7_183,0.4492295209519595
l7_199,0.03554377294062777
l7_267,0.6598569998735238
l7_333,0.499597502798635
l7_336,-1.1978311829689972
l7_71,-0.8890640012668094
l8_185,-0.07665517148454015
l8_200,-1.685740148573762
l8_268,0.3652110676019314
l8_335,0.9196776470255664
l8_339,-0.35426920500873305
l8_76,0.7056216770362146
l9_195,0.04464353246933882
l9_201,0.22828325601209812
l9_340,-1.0161918431132742
l9_38,0.23522499740007502
l9_491,-0.5350277443613858
l9_536,0.26256135371887657
